[2026/09/06 20:31:57   INFO] [Hytale] Logger Initialized
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Starting to load builders![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Starting to load builders![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/06 20:32:04   INFO]                        [Hytale] Loading NPC assets phase completed! Boot time 6sec 979ms 350us 400ns, Took 1sec 682ms 847us 300ns[m
[m[2026/09/06 20:32:04   INFO]                        [Hytale] Validating Spawn assets phase...[m
[m[2026/09/06 20:32:04   INFO]                        [Hytale] Spawn assets validation phase completed! Boot time 6sec 980ms 807us 400ns, Took 1ms 354us 600ns[m
[m[2026/09/06 20:32:04   INFO]                  [HytaleServer] Starting plugin manager...[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:AnchorActionModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:AssetModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockSetModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CollisionModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CommandMacro[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ConsoleModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CosmeticsModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CrouchSlide[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:DebugPlugin[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:DiscoveryModule[m
[m[2026/09/06 20:32:04   INFO]               [HytaleGenerator] Concurrency report:
	Low Priority: 3 / 24 threads
	Normal Priority: 21 / 24 threads
	High Priority: 23 / 24 threads[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:HytaleGenerator[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ItemModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:LANDiscovery[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:LegacyModule[m
[m[2026/09/06 20:32:04   INFO]              [LiveConfigModule] LiveConfig starting (patchline=pre-release, os=windows, arch=amd64)[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:LiveConfigModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Mantling[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:MigrationModule[m
[31m[2026/09/06 20:32:04 SEVERE]           [PermissionsModule|P] Failed to start Hytale:PermissionsModule
java.lang.RuntimeException: Failed to syncLoad() G:\My Drive\Inigmas Games\Hytale Taverns\HytaleRPG\run\stage-03-smoke\permissions.json
	at com.hypixel.hytale.server.core.util.io.BlockingDiskFile.syncLoad(BlockingDiskFile.java:72)
	at com.hypixel.hytale.server.core.permissions.PermissionsModule.start(PermissionsModule.java:120)
	at com.hypixel.hytale.server.core.plugin.PluginBase.start0(PluginBase.java:418)
	at com.hypixel.hytale.server.core.plugin.PluginManager.start(PluginManager.java:1131)
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Rewards[m
	at com.hypixel.hytale.server.core.plugin.PluginManager.start(PluginManager.java:348)
	at com.hypixel.hytale.server.core.HytaleServer.boot(HytaleServer.java:451)
	at com.hypixel.hytale.server.core.HytaleServer.<init>(HytaleServer.java:355)
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:SafetyRoll[m
	at com.hypixel.hytale.LateMain.lateMain(LateMain.java:58)
	at com.hypixel.hytale.Main.main(Main.java:47)
Caused by: java.io.IOException: Stream closed
	at java.base/java.io.BufferedWriter.ensureOpen(BufferedWriter.java:137)
	at java.base/java.io.BufferedWriter.flushBuffer(BufferedWriter.java:165)
	at java.base/java.io.BufferedWriter.flush(BufferedWriter.java:305)
	at com.hypixel.hytale.server.core.util.io.BlockingDiskFile.syncLoad(BlockingDiskFile.java:54)
	... 8 more
[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ServerManager[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:SplitVelocity[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:SprintForce[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:TagSet[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:TimeModule[m
[m[2026/09/06 20:32:04   INFO]                    [Teleport|P] Loaded 0 warps (No warps.json found)[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Universe[m
[33m[2026/09/06 20:32:04   WARN]                  [UpdateModule] Update checker disabled: invalid folder layout. Expected to run from Server/ with Assets.zip and start.sh/bat in parent directory.[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:UpdateModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:WorldLocationCondition[m
[31m[2026/09/06 20:32:04 SEVERE]                 [PluginManager] Hytale:AccessControlModule is lacking dependency PermissionsModule at stage START[m
[31m[2026/09/06 20:32:04 SEVERE]                 [PluginManager] Hytale:AccessControlModule DISABLED![m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockAnimationModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockHealthModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockTick[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockTypeModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CommonAssetModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:EntityModule[m
[31m[2026/09/06 20:32:04 SEVERE]                 [PluginManager] Hytale:FlyCameraModule is lacking dependency PermissionsModule at stage START[m
[31m[2026/09/06 20:32:04 SEVERE]                 [PluginManager] Hytale:FlyCameraModule DISABLED![m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:I18nModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Model[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:RandomTick[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ServerPlayerListModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:TelemetryModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Ambience[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:AssetEditor[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Audio[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Beam[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:FallingBlocks[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Fluid[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:InteractionModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Parkour[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:PrefabSpawnerModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ProjectileModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ReactiveBlocks[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Reputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Stash[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Teleport[m
[m[2026/09/06 20:32:04   INFO]                 [VoiceModule|P] [Voice] Started position cache update task (100ms interval)[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:VoiceModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Weather[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:WorldGen[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockPhysics[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BuilderTools[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ConnectedBlocksModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Crafting[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Deployables[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:EntityStatsModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Locate[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Objectives[m
[m[2026/09/06 20:32:04   INFO]               [BarterShopState] Loaded barter shop state with 0 shops[m
[m[2026/09/06 20:32:04   INFO]                        [Shop|P] Barter shop state initialized[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Shop[m
[31m[2026/09/06 20:32:04 SEVERE]                 [PluginManager] Hytale:SingleplayerModule is lacking dependency AccessControlModule at stage START[m
[31m[2026/09/06 20:32:04 SEVERE]                 [PluginManager] Hytale:SingleplayerModule DISABLED![m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Teleporter[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:WorldEvents[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:BlockSpawner[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:EntityUIModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Farming[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:GameFlags[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Instances[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ObjectiveReputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ObjectiveShop[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Path[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Points[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:ShopReputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:StaminaModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Wilderness[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:AugmentBlocks[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CreativeHub[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:DamageModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Camera[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPC[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Abilities[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:EncounterManager[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Flock[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Memories[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Mounts[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPCCombatActionEvaluator[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPCEditor[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPCKnockbackDebug[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPCReputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPCShop[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Portals[m
[m[2026/09/06 20:32:04   INFO]                    [Spawning|P] Successfully set up 94 world spawn configurations[m
[m[2026/09/06 20:32:04   INFO]                    [Spawning|P] Successfully set up 88 beacon spawn configurations[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Spawning[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:TriggerVolumes[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:Beds[m
[m[2026/09/06 20:32:04   INFO]       [CompanionBlockSpawner|P] Companion block spawner: loaded 2 recipe(s)[m
[m[2026/09/06 20:32:04   INFO]       [CompanionBlockSpawner|P] Injected CompanionBlockSpawnerBlock into 4 block types[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:CompanionBlockSpawner[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:GoblinLab[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin Hytale:NPCObjectives[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin HytaleDevLib:HytaleDevLib[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin InigmasGames:CanvasUI[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Enabled plugin InigmasGames:HytaleRPGPhase00Audit[m
[m[2026/09/06 20:32:04   INFO]                  [HytaleServer] Plugin manager started! Startup time so far: 7sec 21ms 666us 100ns[m
[m[2026/09/06 20:32:04   INFO]                  [HytaleServer] Shutdown triggered!!![m
[m[2026/09/06 20:32:04   INFO]                  [HytaleServer] Shutting down... 9  'client.disconnection.shutdownReason.pluginError.detail'[m
[m[2026/09/06 20:32:04   INFO]               [TelemetryModule] Sending server stop telemetry (reason: mod_error)...[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Saving plugins config...[m
[m[2026/09/06 20:32:04   INFO]                 [Phase00Plugin] HYTALE_RPG_SHUTDOWN revision=R012 stage=03[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin InigmasGames:HytaleRPGPhase00Audit[m
[m[2026/09/06 20:32:04   INFO]                [CanvasUIPlugin] CANVASUI_SHUTDOWN revision=R008[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin InigmasGames:CanvasUI[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin HytaleDevLib:HytaleDevLib[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPCObjectives[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:GoblinLab[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CompanionBlockSpawner[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Beds[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:TriggerVolumes[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Spawning[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Portals[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPCShop[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPCReputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPCKnockbackDebug[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPCEditor[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPCCombatActionEvaluator[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Mounts[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Memories[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Flock[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:EncounterManager[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Abilities[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:NPC[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Camera[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:DamageModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CreativeHub[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:AugmentBlocks[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Wilderness[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:StaminaModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ShopReputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Points[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Path[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ObjectiveShop[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ObjectiveReputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Instances[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:GameFlags[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Farming[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:EntityUIModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockSpawner[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:WorldEvents[m
