[2026/09/08 14:32:36   INFO] [Hytale] Logger Initialized
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Crystal_Void_Block'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[33m[2026/09/08 14:32:41   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_3_Interactions_0': EntityStatsOnHit[m
[33m[2026/09/08 14:32:41   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_2_Interactions_0': EntityStatsOnHit[m
[33m[2026/09/08 14:32:41   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Shield_Copper_InteractionVars_Guard_Bash_Interactions_0': Effects, StatModifiers[m
[33m[2026/09/08 14:32:41   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Scrap_Lightbulb_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/08 14:32:41   WARN]          [AssetStore|BlockType] Unused key(s) in 'Plant_Crop_Mushroom_Boomshroom_Small': ExplosionConfig.Particles.0.ParticleColor[m
[33m[2026/09/08 14:32:41   WARN]          [AssetStore|BlockType] Unused key(s) in '*Metal_Orbis_Copper_Roof_Shallow_State_Definitions_Inverted_Corner_Left': Textures.0.Texture[m
[33m[2026/09/08 14:32:41   WARN]          [AssetStore|BlockType] Unused key(s) in '*Metal_Orbis_Copper_Roof_Shallow_State_Definitions_Inverted_Corner_Right': Textures.0.Texture[m
[m[2026/09/08 14:32:41   INFO]                  [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/08 14:32:41   INFO]                  [ItemModule|P] Computed damage data for 227 of 273 weapon items[m
[m[2026/09/08 14:32:41   INFO]             [HytaleGenerator|P] Loaded Settings asset.[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Took 2sec 309ms 191us to load all assets[m
[m[2026/09/08 14:32:41   INFO]                        [Hytale] Loading assets from: /Server[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Took 705us 700ns to load all assets[m
[m[2026/09/08 14:32:41   INFO]                        [Hytale] Loading assets from: /Server[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Took 585us 900ns to load all assets[m
[m[2026/09/08 14:32:41   INFO]                        [Hytale] Loading assets from: /Server[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/08 14:32:41   INFO]      [NativeAbilityBridgeAudit] RPG_NATIVE_BRIDGE_AUDIT revision=R030 root=Root_RPG_Ability_Bridge exists=true operations=2 operation=FirstClickInteraction+NativeSkillActivationInteraction waitFor=Client operationRemote=true rootRemote=true effectFree=true result=PASS[m
[m[2026/09/08 14:32:41   INFO]                  [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/08 14:32:41   INFO]           [AssetRegistryLoader] Took 23ms 625us 800ns to load all assets[m
[m[2026/09/08 14:32:41   INFO]                        [Hytale] Loading NPC assets phase...[m
[m[2026/09/08 14:32:41   INFO]                         [NPC|P] Starting to load builders![m
[33m[2026/09/08 14:32:41   WARN]                         [NPC|P] Replacing asset 'Test_Patrol_Path' of file '/Server/NPC/Roles/_Core/Tests_Development/Test_Patrol_Path.json' with other file '/Server/NPC/Roles/_Core/Tests/Paths/Test_Patrol_Path.json'[m
[33m[2026/09/08 14:32:41   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/_Core/Templates/Template_Intelligent.json (JSON: uteSpeed":20,"ChargeAcceleration":1000,"ChargeDistanceRange":{"Compute":"CombatChargeDistance"},"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":true,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":1.2,"IgnoredBlockSet":"Skeleton_Burnt_Praetorian_Charge","IgnoredBlockSetTriggers":false,"LockedOnDurationRange":[1,1],"LockedOnToleranceAngle":15,"NPCCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PlayerCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PostChargeDurationRange":[1,1],"RelativeTurnSpeed":1,"RepeatCollisionIgnoreDuration":0.1,"WindingUpDurationRange":[2,2],"WindingUpRelativeTurnSpeed":1,"WindingUpUninterruptable":true}...)[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Undead/Skeleton/Templates/Template_Skeleton_Elite_Phase_2.json (JSON: uteSpeed":4,"ChargeAcceleration":100,"ChargeDistanceRange":[50,50],"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":false,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":2.5,"IgnoredBlockSet":"Skeleton_Burnt_Praetorian_Charge","IgnoredBlockSetTriggers":false,"KnockbackThreshold":10,"LockedOnDurationRange":[0,0],"LockedOnToleranceAngle":360,"NPCCollisionInteraction":"","PlayerCollisionInteraction":"","PostChargeDurationRange":[0,0],"ProbeChargeRecomputeDistance":0,"RelativeTurnSpeed":0,"WindingUpDurationRange":[0,0],"WindingUpRelativeTurnSpeed":0,"WindingUpUninterruptable":true}...)[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Intelligent/Faction/Goblin/Templates/Template_Goblin_Feastmaster.json (JSON: uteSpeed":20,"ChargeAcceleration":100,"ChargeDistanceRange":{"Compute":"CombatChargeDistance"},"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":true,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":2.5,"IgnoredBlockSet":"Goblin_Feastmaster_Charge","IgnoredBlockSetTriggers":false,"KnockbackThreshold":10,"LockedOnDurationRange":[1.5,1.5],"LockedOnToleranceAngle":10,"NPCCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PlayerCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PostChargeDurationRange":[0,0],"RelativeTurnSpeed":1,"WindingUpDurationRange":[2,2],"WindingUpRelativeTurnSpeed":1,"WindingUpUninterruptable":true}...)[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Creature/Hunt/Template_Bear_Voidtaken_Boss.json (JSON: Speed":1,"LockedOnToleranceAngle":15,"LockedOnDurationRange":[0.6,0.6],"WindingUpDurationRange":[0,0],"PostChargeDurationRange":[0,0],"WindingUpUninterruptable":true,"WindingUpRelativeTurnSpeed":1,"ChargeRelativeSpeed":0,"ChargeDistanceRange":[10,16],"ChargeAbsoluteSpeed":11,"ChargeAcceleration":80,"IgnoredBlockSetTriggers":false,"EntityStopsCharge":false,"ClimbSlope":1.25,"DropSlope":1.25,"HorizontalSkipGapWidth":2,"BlockCollisionInteraction":"","NPCCollisionInteraction":"Root_Bear_Voidtaken_Charge_Damage","PlayerCollisionInteraction":"Root_Bear_Voidtaken_Charge_Contact"}...)[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Loaded 1045 NPC configurations, Test: 271, Component: 144, Abstract: 71, Variant: 490, Generic: 77[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Loaded 39 EncounterManager configurations, Component: 10, Abstract: 4, Variant: 9, Generic: 16[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Starting to load builders![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Starting to load builders![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Starting to load builders![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/08 14:32:42   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/08 14:32:42   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/08 14:32:42   INFO]                         [NPC|P] Loaded 4 NPC configurations, Generic: 4[m
[m[2026/09/08 14:32:42   INFO]                        [Hytale] Loading NPC assets phase completed! Boot time 6sec 341ms 22us 300ns, Took 1sec 234ms 452us 900ns[m
[m[2026/09/08 14:32:42   INFO]                        [Hytale] Validating Spawn assets phase...[m
[m[2026/09/08 14:32:42   INFO]                        [Hytale] Spawn assets validation phase completed! Boot time 6sec 342ms 24us, Took 923us 600ns[m
[m[2026/09/08 14:32:42   INFO]                  [HytaleServer] Starting plugin manager...[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:AnchorActionModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:AssetModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockSetModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:CollisionModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:CommandMacro[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ConsoleModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:CosmeticsModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:CrouchSlide[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:DebugPlugin[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:DiscoveryModule[m
[m[2026/09/08 14:32:42   INFO]               [HytaleGenerator] Concurrency report:
	Low Priority: 3 / 24 threads
	Normal Priority: 21 / 24 threads
	High Priority: 23 / 24 threads[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:HytaleGenerator[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ItemModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:LANDiscovery[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:LegacyModule[m
[m[2026/09/08 14:32:42   INFO]              [LiveConfigModule] LiveConfig starting (patchline=pre-release, os=windows, arch=amd64)[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:LiveConfigModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Mantling[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:MigrationModule[m
